DATE,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
17/04/2008,-24,-23,-22,-20,-17,-15,-15,-15,-14,-14,-10,-6,-8,-10,-9,-8,-12,-12,-10,-11,-12,-10,-9,-11.0
18/04/2008,-15,-16,-11,-8,-9,-12,-8,-9,-10,-10,-11,-11,-11,-12,-11,-12,-8,-7,-6,-6,-5,-4,-4,-10.0
19/04/2008,-13,-12,-10,-10,-6,-4,-4,-5,-10,-12,-11,-8,-7,-6,-6,-6,-5,-2,-2,-5,-12,-9,-6,-4.0
20/04/2008,-7,-9,-5,-4,-3,-4,-4,-3,-1,-2,-4,-4,-3,-2,-2,-4,-5,-8,-11,-9,-8,-7,-5,-6.0
21/04/2008,-7,-7,-6,-7,-7,-8,-9,-11,-11,-10,-12,-13,-10,-7,-6,-4,-2,-1,-2,-2,-2,0,0,-2.0
22/04/2008,-4,-5,-4,-3,-2,0,-2,-2,-2,-2,1,3,5,8,10,11,10,14,7,4,4,2,-2,-10.0
23/04/2008,-11,-12,-10,3,7,-13,-31,-33,-38,-40,-40,-29,-27,-29,-35,-40,-46,-46,-46,-41,-40,-40,-37,-33.0
24/04/2008,-34,-35,-26,-25,-25,-27,-32,-33,-38,-39,-27,-25,-26,-29,-31,-33,-27,-22,-23,-24,-30,-30,-26,-24.0
25/04/2008,-21,-18,-18,-22,-24,-26,-25,-24,-28,-31,-30,-25,-20,-19,-20,-22,-19,-18,-17,-17,-19,-19,-20,-21.0
26/04/2008,-20,-21,-20,-20,-20,-17,-15,-17,-18,-23,-29,-27,-23,-23,-27,-28,-29,-28,-29,-33,-31,-32,-32,-32.0
27/04/2008,-28,-22,-16,-14,-15,-12,-14,-18,-23,-24,-21,-19,-18,-18,-15,-15,-15,-17,-14,-11,-10,-11,-11,-10.0
28/04/2008,-6,-6,-2,0,-1,-3,-3,-7,-15,-19,-17,-15,-17,-23,-28,-29,-26,-26,-24,-22,-23,-22,-21,-22.0
29/04/2008,-22,-20,-22,-21,-19,-18,-21,-20,-20,-20,-18,-15,-16,-18,-19,-19,-20,-19,-15,-13,-15,-16,-16,-15.0
30/04/2008,-13,-13,-14,-13,-13,-10,-10,-10,-10,-11,-10,-8,-7,-7,-9,-10,1,2,5,-9,-11,-8,-11,-11.0
01/05/2008,-12,-10,-7,-5,-4,-4,-8,-6,-8,-10,-8,-6,-5,-5,-4,-3,3,4,4,6,6,-5,-20,-23.0
02/05/2008,-22,-13,-6,-2,-5,-14,-16,-15,-14,-13,-13,-12,-15,-18,-20,-17,-12,-10,-11,-10,-9,-6,-8,-6.0
03/05/2008,-8,-11,-8,-9,-10,-10,-12,-10,-12,-21,-16,-9,-8,-10,-8,-5,-2,1,0,-6,-9,-9,-10,-8.0
04/05/2008,-7,-5,-7,-9,-13,-14,-13,-15,-16,-13,-15,-9,-6,-6,-9,-8,-10,-12,-10,-7,-5,-8,-11,-11.0
05/05/2008,-9,-8,-5,-11,-13,-13,-13,-19,-15,-13,-10,-8,-8,-11,-14,-17,-15,-12,-18,-24,-24,-22,-19,-18.0
06/05/2008,-17,-19,-17,-13,-11,-15,-17,-19,-22,-22,-20,-17,-13,-13,-14,-14,-10,-9,-9,-12,-17,-18,-18,-16.0
07/05/2008,-15,-13,-13,-13,-14,-11,-11,-12,-12,-9,-7,-5,-6,-6,-6,-4,-2,-2,-2,-5,-5,-4,-6,-5.0
08/05/2008,-3,-4,-4,-4,-5,-5,-6,-7,-8,-7,-5,-5,-8,-9,-7,-8,-6,-3,-4,-7,-6,-9,-10,-9.0
09/05/2008,-5,-1,2,4,1,-2,-2,-5,-7,-6,-6,-7,-6,-2,-1,1,2,4,5,3,0,1,-1,0.0
10/05/2008,-1,-1,0,0,0,3,7,9,4,3,3,2,5,6,6,5,4,3,4,5,7,9,9,11.0
11/05/2008,7,5,4,1,4,2,1,-2,-3,-5,-4,-3,-3,2,6,8,10,9,3,1,0,-2,-4,0.0
12/05/2008,2,4,1,-1,-1,-1,-1,-1,-1,1,2,2,2,3,7,10,11,9,7,6,2,4,3,5.0
13/05/2008,7,9,5,1,-4,-3,-1,0,-1,0,1,1,-2,-4,-5,-5,-4,0,1,-2,-5,-6,-7,-7.0
14/05/2008,-6,-4,1,2,0,1,2,3,2,2,2,1,0,-2,-2,-2,-3,-4,-4,-4,-2,-1,1,5.0
15/05/2008,7,9,9,11,10,9,10,7,3,5,5,4,6,4,3,4,5,4,3,5,6,8,9,8.0
16/05/2008,9,7,7,7,5,3,3,4,5,5,7,7,1,4,3,3,3,3,1,-1,-7,-8,-6,-7.0
17/05/2008,-4,-2,-2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,0,-2,-1,0,1,-1,-1,-2,-1.0
18/05/2008,1,1,1,1,1,2,2,4,4,3,4,4,4,6,4,5,6,5,3,4,6,6,6,3.0
19/05/2008,-3,-6,-10,-5,0,1,1,4,7,11,6,2,-1,-3,-6,-2,-3,-6,-5,-3,-3,1,0,0.0
20/05/2008,-2,-6,-9,-9,-8,-6,-9,-11,-7,0,-4,-7,-7,-9,-10,-9,-7,-3,-2,-4,-9,-10,-10,-5.0
21/05/2008,-3,-8,-15,-28,-29,-26,-24,-19,-15,-11,-11,-8,-6,-8,-8,-8,-5,-6,-9,-9,-9,-10,-12,-17.0
22/05/2008,-23,-26,-24,-24,-22,-21,-16,-12,-11,-10,-8,-7,-10,-12,-13,-12,-8,-14,-14,-16,-12,-10,-14,-13.0
23/05/2008,-10,-9,-11,-7,-5,-7,-8,-8,-6,-5,-7,-10,-12,-15,-16,-13,-11,-10,-9,-14,-12,-11,-13,-15.0
24/05/2008,-13,-14,-10,-7,-7,-7,-9,-13,-16,-17,-15,-11,-13,-12,-10,-11,-10,-9,-8,-8,-10,-15,-20,-21.0
25/05/2008,-20,-16,-15,-14,-11,-12,-13,-10,-6,-7,-8,-7,-4,-5,-4,-4,-5,-6,-7,-7,-6,-7,-7,-7.0
26/05/2008,-7,-6,-6,-6,-9,-9,-8,-8,-8,-8,-9,-10,-12,-12,-13,-13,-13,-12,-10,-7,-5,-7,-9,-11.0
27/05/2008,-13,-12,-12,-9,-8,-7,-10,-11,-9,-6,-5,-5,-5,-7,-7,-5,-3,-3,-2,4,6,4,-2,0.0
28/05/2008,0,-2,6,12,16,10,4,-5,-11,-6,-3,-3,-4,-8,-10,-11,-16,-16,-13,-14,-13,-11,-10,-12.0
29/05/2008,-13,-10,-9,-6,-8,-8,-11,-10,-4,-2,-1,-1,-2,-8,-11,-4,-1,-1,-3,-4,-3,-7,-7,-5.0
30/05/2008,-6,-13,-20,-17,-15,-13,-12,-11,-8,-5,-1,0,-2,-1,-7,-16,-14,-14,-9,-4,-4,-5,-8,-8.0
31/05/2008,-9,-10,-9,-8,-10,-14,-21,-20,-14,-10,-7,-13,-5,-6,-10,-11,-12,-15,-14,-13,-12,-12,-10,-7.0
01/06/2008,-5,-6,-8,-8,-8,-11,-12,-10,-8,-5,-4,-1,0,-2,-5,-8,-9,-5,-7,-9,-8,-9,-9,-11.0
02/06/2008,-9,-8,-8,-8,-12,-16,-17,-14,-11,-10,-9,-7,-8,-8,-10,-8,-8,-7,-7,-12,-14,-14,-12,-7.0
03/06/2008,-1,0,0,-4,-5,-4,-4,-3,-3,-2,0,2,2,4,5,5,1,-1,-3,-3,-3,0,2,1.0
04/06/2008,1,0,0,0,-1,-4,-9,-10,-8,-5,-3,-2,-2,-3,-2,-3,-3,-3,-3,-3,-1,-2,-3,-1.0
05/06/2008,1,3,4,4,3,2,0,-3,-5,-7,-9,-6,-2,0,3,3,0,-2,0,3,6,4,1,1.0
06/06/2008,3,4,4,7,7,6,4,2,3,8,-2,0,2,4,6,5,6,1,-3,-7,-6,-5,-4,-2.0
07/06/2008,1,-2,-4,-4,-4,1,6,-4,-12,-9,-1,-2,-4,-7,-9,-15,-14,-9,-12,-6,-10,-9,-13,-15.0
08/06/2008,-16,-13,-11,-12,-9,-7,-10,-10,-11,-9,-6,-6,-4,-3,-5,-11,-12,-11,-9,-6,-6,-8,-7,-5.0
09/06/2008,-4,-5,-8,-11,-12,-13,-13,-11,-9,-6,-3,-2,0,1,1,0,1,2,3,4,7,2,-4,-3.0
10/06/2008,-4,-3,-2,0,1,0,-2,-2,0,2,3,3,0,0,2,0,-1,1,-1,-1,2,2,4,7.0
11/06/2008,8,8,7,3,2,4,9,9,7,4,4,7,3,3,2,0,0,0,1,2,6,3,3,1.0
12/06/2008,0,-1,2,4,1,0,1,3,3,4,4,5,2,0,-1,4,6,11,11,10,5,4,0,-2.0
13/06/2008,-4,-3,-3,-2,0,2,4,6,8,10,11,10,9,8,4,5,9,11,9,5,6,7,7,6.0
14/06/2008,4,5,4,4,2,1,-2,-2,0,5,7,8,18,30,35,31,32,34,27,22,9,-13,-22,-31.0
15/06/2008,-23,-17,-20,-33,-39,-41,-39,-37,-28,-26,-20,-20,-21,-19,-21,-21,-17,-15,-11,-13,-15,-19,-17,-16.0
16/06/2008,-14,-14,-16,-17,-19,-18,-14,-11,-12,-10,-7,-2,-3,-4,-1,-3,-5,-11,-17,-21,-25,-28,-28,-25.0
17/06/2008,-20,-14,-16,-18,-22,-21,-20,-20,-19,-15,-11,-11,-16,-17,-17,-16,-14,-16,-18,-20,-16,-16,-16,-16.0
18/06/2008,-19,-19,-21,-18,-20,-17,-16,-16,-16,-18,-14,-12,-10,-10,-12,-10,-10,-10,-10,-12,-14,-15,-15,-14.0
19/06/2008,-16,-17,-17,-17,-17,-17,-17,-14,-10,-6,-2,-1,-1,-9,-9,-11,-12,-11,-10,-10,-9,-10,-9,-3.0
20/06/2008,-2,-2,-4,-11,-10,-14,-30,-30,-24,-20,-16,-20,-20,-20,-17,-17,-18,-15,-12,-10,-12,-14,-11,-10.0
21/06/2008,-10,-13,-15,-17,-18,-17,-16,-15,-13,-11,-11,-14,-10,-5,0,0,-1,0,1,-3,-7,-12,-11,-11.0
22/06/2008,-14,-15,-13,-12,-13,-14,-14,-14,-12,-10,-11,-10,-9,-9,-8,-7,-6,-4,-6,-6,-7,-7,-9,-10.0
23/06/2008,-12,-11,-9,-8,-7,-6,-7,-5,-4,-5,-5,-5,-5,-6,-5,-7,-7,-7,-4,-6,-2,-1,0,0.0
24/06/2008,-3,-8,-10,-10,-10,-11,-9,-8,-8,-9,-8,-6,-6,-6,-5,-5,-4,-2,1,3,9,8,7,5.0
25/06/2008,-4,-12,-19,-24,-29,-26,-24,-21,-23,-17,-13,-11,-9,-6,-4,-2,5,9,2,-2,-2,2,4,-2.0
26/06/2008,-3,-4,-10,-2,-5,-17,-16,-10,-17,-17,-15,-9,-6,-8,-3,-2,-1,-1,0,3,-2,-3,-4,-7.0
27/06/2008,-12,-16,-16,-13,-13,-14,-15,-15,-11,-7,-5,-5,-9,-7,-5,-7,-12,-11,-9,-6,-4,-5,-4,-2.0
28/06/2008,-3,-5,-7,-8,-8,-8,-9,-9,-8,-6,-5,-3,-3,-4,-4,-5,-6,-6,-8,-10,-7,-8,-8,-8.0
29/06/2008,-6,-4,-10,-15,-15,-12,-10,-10,-10,-12,-8,-6,-2,-1,-3,-5,-6,-1,1,3,-4,-11,-19,-18.0
30/06/2008,-15,-13,-9,-9,-11,-14,-14,-10,-6,0,2,2,0,0,0,0,0,-2,-3,-6,-8,-7,-3,-4.0
01/07/2008,-6,-7,-5,-5,-4,-1,-1,-3,-3,0,2,-3,-2,-4,-4,-7,-8,-5,-2,-1,0,4,9,6.0
02/07/2008,2,0,-1,-2,-2,-4,-4,-5,-5,-3,-3,-3,-1,-2,-1,-1,0,-1,2,2,2,1,4,4.0
03/07/2008,3,3,1,-2,-3,-3,-3,-2,1,3,4,4,4,6,11,12,13,13,13,7,5,4,6,5.0
04/07/2008,3,4,4,5,6,5,3,4,5,7,9,10,9,9,7,6,6,6,10,14,14,16,15,11.0
05/07/2008,5,8,16,13,14,16,16,13,10,5,2,4,-2,-5,-10,-7,-4,-4,-2,-4,-3,-3,-4,-6.0
06/07/2008,-9,-9,-6,-1,0,-3,-2,-3,-3,-1,0,0,-3,-4,-1,1,0,0,-3,-3,-3,-5,-4,-5.0
07/07/2008,-8,-8,-8,-8,-9,-10,-10,-9,-7,-8,-8,-6,-8,-8,-6,-6,-4,-3,-2,-1,-2,-3,-4,-1.0
08/07/2008,0,1,3,3,3,2,1,2,3,3,4,5,3,0,1,1,0,-1,-3,-1,0,2,2,2.0
09/07/2008,5,8,9,4,3,1,0,2,4,4,2,2,4,6,7,7,4,3,4,5,2,-1,1,3.0
10/07/2008,4,3,5,6,9,9,10,11,13,12,10,3,-2,1,3,3,2,-1,-3,-3,-2,-6,-8,-9.0
11/07/2008,-6,1,6,10,11,10,8,11,12,9,10,3,-1,-6,-3,2,4,8,12,13,16,20,24,20.0
12/07/2008,17,18,16,8,-4,-12,-24,-30,-34,-30,-19,-23,-25,-26,-25,-27,-26,-21,-20,-23,-23,-23,-19,-19.0
13/07/2008,-19,-17,-17,-17,-16,-14,-12,-11,-15,-11,-12,-13,-13,-16,-16,-16,-12,-11,-10,-12,-11,-15,-18,-19.0
14/07/2008,-19,-16,-16,-15,-15,-14,-10,-10,-14,-10,-9,-8,-7,-7,-6,-12,-11,-7,-4,-6,-11,-14,-16,-14.0
15/07/2008,-15,-13,-13,-12,-10,-10,-9,-7,-7,-9,-12,-12,-13,-13,-13,-12,-12,-12,-12,-12,-11,-11,-14,-12.0
16/07/2008,-13,-14,-13,-11,-12,-14,-14,-10,-9,-7,-9,-10,-10,-9,-6,-5,-4,-4,-6,-10,-13,-15,-16,-17.0
17/07/2008,-18,-17,-14,-12,-10,-10,-9,-8,-10,-11,-9,-10,-11,-10,-6,-3,-3,1,2,-1,-4,-6,-8,-8.0
18/07/2008,-9,-10,-9,-8,-8,-8,-9,-9,-9,-8,-7,-8,-9,-11,-9,-9,-8,-7,-9,-12,-11,-10,-8,-10.0
19/07/2008,-12,-13,-13,-9,-2,1,2,1,0,-1,0,0,2,3,3,3,4,3,1,-1,-2,-6,-5,-5.0
20/07/2008,-5,-5,0,2,3,2,0,0,-1,0,0,1,-1,-2,1,4,6,8,4,-3,-7,-7,0,2.0
21/07/2008,0,2,8,12,13,12,10,7,3,-1,-3,0,-1,-3,-4,-3,-2,2,5,3,-1,-3,-5,-6.0
22/07/2008,-7,-7,-5,-2,0,-2,-3,1,7,11,13,6,8,8,6,8,5,-1,4,3,8,7,-3,-14.0
23/07/2008,-13,-14,-8,-2,-13,-16,-14,-12,-10,-7,-7,-8,-12,-18,-13,-14,-12,-10,-9,-13,-20,-22,-20,-22.0
24/07/2008,-27,-27,-24,-19,-18,-16,-19,-20,-16,-15,-14,-13,-16,-19,-19,-20,-17,-14,-12,-11,-14,-13,-13,-11.0
25/07/2008,-15,-19,-18,-14,-13,-11,-11,-11,-9,-9,-8,-8,-11,-10,-6,-5,-3,-2,-4,-7,-6,-4,-2,-3.0
26/07/2008,-6,-7,-7,-7,-9,-10,-9,-9,-10,-10,-11,-12,-12,-10,-8,-9,-9,-8,-7,-10,-10,-11,-11,-12.0
27/07/2008,-14,-17,-16,-13,-10,-8,-7,-8,-10,-11,-12,-13,-13,-11,-9,-6,-5,-4,-2,-3,-4,-11,-17,-18.0
28/07/2008,-17,-12,-8,-8,-10,-12,-11,-10,-7,-7,-7,-4,-4,-8,-8,-8,-8,-8,-6,-5,-4,-5,-8,-10.0
29/07/2008,-14,-18,-17,-14,-10,-9,-8,-8,-8,-7,-5,-4,-4,-4,-3,-2,-2,-2,-4,-3,2,4,2,-2.0
30/07/2008,-3,1,2,4,4,5,5,-1,-4,-3,-2,1,0,-1,-1,-2,-1,-2,-4,-4,-3,-1,-2,-4.0
31/07/2008,-4,-2,0,1,1,2,3,3,3,1,0,-1,-3,-3,-3,-1,-1,-3,-6,-9,-8,-4,-3,-4.0
01/08/2008,-2,0,1,3,0,1,2,2,3,4,5,4,0,-1,0,-1,0,-2,-1,-2,-2,-5,-6,-6.0
02/08/2008,-5,-4,-3,0,1,2,1,1,1,1,1,2,1,1,4,6,7,6,8,6,4,0,0,1.0
03/08/2008,0,1,3,2,2,1,0,-1,2,3,7,7,4,2,-1,-2,0,-2,-5,-6,-6,-4,-6,-11.0
04/08/2008,-14,-12,-7,-3,-5,-3,-1,1,3,5,4,5,6,5,2,1,2,1,0,-1,-1,0,0,-2.0
05/08/2008,-1,-2,-1,4,6,7,4,2,3,3,0,-1,1,1,1,6,11,11,11,10,11,13,12,12.0
06/08/2008,10,11,13,12,10,6,2,0,1,1,1,4,0,-1,2,1,2,2,-2,0,1,1,-1,-4.0
07/08/2008,-3,0,0,-2,-4,-4,-2,-1,-3,-4,-4,-1,3,3,1,-1,-1,-2,-2,-4,-2,2,2,1.0
08/08/2008,3,1,1,0,-3,-4,-2,-2,-2,-1,-2,0,1,2,4,5,4,6,3,3,5,8,5,5.0
09/08/2008,18,27,33,38,39,29,18,14,9,9,1,-2,0,0,-2,-3,-11,-10,-11,-8,-10,-16,-19,-18.0
10/08/2008,-18,-15,-10,-12,-24,-33,-26,-21,-18,-20,-19,-17,-12,-11,-11,-13,-12,-14,-15,-14,-16,-18,-21,-19.0
11/08/2008,-15,-13,-16,-17,-15,-15,-15,-15,-14,-18,-17,-11,-7,-5,-5,-9,-10,-12,-12,-11,-11,-12,-12,-12.0
12/08/2008,-14,-13,-12,-12,-14,-12,-12,-10,-10,-10,-10,-10,-12,-9,-7,-7,-4,-7,-7,-6,-5,-7,-6,-4.0
13/08/2008,-6,-6,-10,-14,-15,-14,-12,-10,-12,-11,-10,-10,-9,-8,-6,-7,-6,-7,-9,-10,-7,-5,-3,3.0
14/08/2008,4,4,0,-7,-13,-17,-15,-15,-12,-11,-11,-13,-14,-11,-10,-9,-9,-10,-8,-7,-6,-6,-5,-4.0
15/08/2008,-4,-7,-7,-7,-7,-7,-8,-7,-7,-6,-6,-4,-1,-1,-2,-5,-6,-7,-6,-5,-2,-2,1,4.0
16/08/2008,6,8,9,7,3,3,1,-4,-6,-8,-4,1,4,7,7,5,4,3,-1,0,2,6,9,4.0
17/08/2008,0,-2,-2,-2,-5,-6,-7,-3,-1,-2,-5,-9,-11,-10,-10,-10,-11,-13,-14,-13,-9,-9,-6,-3.0
18/08/2008,-3,-9,-15,-12,-10,-8,-5,-3,-5,-6,-8,-17,-10,-11,-16,-16,-13,-9,-7,-4,-7,-16,-17,-18.0
19/08/2008,-19,-24,-26,-24,-23,-22,-17,-18,-14,-16,-15,-11,-11,-10,-11,-15,-18,-20,-18,-18,-13,-7,-9,-10.0
